Attaching to backfactura_nginx_1, backfactura_php_1, backfactura_node_1, backfactura_phpadmin_1, backfactura_mysql_1, backfactura_api_1, backfactura_data_1
[32mnode_1      |[0m 
[32mnode_1      |[0m <ds:DigestValue>eVTaN0GpxmjIgoZLGdFVDnBZ/hfNRjSwpZlLe34vxuE=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-be0b4b85-57ff-4970-ae77-ae9654708dfe-sigvalue">
[32mnode_1      |[0m RgmQ8Yl9KniLFoCb8C2+sfRLX/EbELjQVsGtUJm4rV65tHC3rRr6yaaLkWZp1ObAszVrkpO3y7cB&#13;
[32mnode_1      |[0m 95Shwe1n5TmrO9wp3gp4hnbbtLCLCvJ66TxdmXxbYTf6v4Iy+MGZVYpS0rYOr7mZyuNbphsfLG+F&#13;
[32mnode_1      |[0m +X/JYq4ugvax4Ru7pSScdTp/i35C5CVEVgWZDaOF78DiXIgSVtQvAWEPuYnXjx0bZVn9kXwN5zPD&#13;
[32mnode_1      |[0m CVTOjx0TNed4iRmO3tOvMEQxKfWMHbztp74s78X+O6NalQtvN4BvrKO23Wjpp9qMC+zc+kyl/Buo&#13;
[32mnode_1      |[0m gyoYNjmZM5F/uGEms+Y4xbN8BnqsI2lAxdHOgw==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-be0b4b85-57ff-4970-ae77-ae9654708dfe"><xades:SignedProperties Id="xmldsig-be0b4b85-57ff-4970-ae77-ae9654708dfe-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T11:11:38.931-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: '493201DC-46D3-4662-ACCE-2A0BE2F161A0' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 437,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '375',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-353 PVB HACIENDA DE LAS FLORES ' +
[32mnode_1      |[0m     'PRADOS I CORRESPONDIENTE AL MES DE JUNIO 2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: '493201DC-46D3-4662-ACCE-2A0BE2F161A0',
[32mnode_1      |[0m   vnumserie: 'SERIE:493201DC,NUMERO:1188251234',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RiABY',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '437',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4MTkyLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhMDgzNGJlNi1jMzBhLTQzZGYtYWI5MS04MmM5ZDU2YjlmYzAiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.DziihIboBLidISOujgb5xt-PI44sDQ8zcxOp_RtM8PQ3M7EIlWqMW5NUEUolNV2wTfXaF5coS1H_f6M12SdLFf6Nm92owxPK2eIwRUDU7xH1lSLOQGdmKayhGumomE_CjRkxVdYrTlowOc1-BD-pFoGODDbaQUr0yCvTRyyxVLhcDVBY_OEyZNGcbWyS-1jhiGDq_vzXNm5M5u-G2kIP9CWJxj5gqORf26adqabzNQKgaF5weHH2nz3wXxDSzi0J7G4VtC9c6dJwuZXVGLfj3NZNpLMucjNZ-jSmWD4qafCHnx_oOlcddxbzNwr3dggdGN_MPZHpyRPz7lMXW_0EPw
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4MTkyLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJhMDgzNGJlNi1jMzBhLTQzZGYtYWI5MS04MmM5ZDU2YjlmYzAiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.DziihIboBLidISOujgb5xt-PI44sDQ8zcxOp_RtM8PQ3M7EIlWqMW5NUEUolNV2wTfXaF5coS1H_f6M12SdLFf6Nm92owxPK2eIwRUDU7xH1lSLOQGdmKayhGumomE_CjRkxVdYrTlowOc1-BD-pFoGODDbaQUr0yCvTRyyxVLhcDVBY_OEyZNGcbWyS-1jhiGDq_vzXNm5M5u-G2kIP9CWJxj5gqORf26adqabzNQKgaF5weHH2nz3wXxDSzi0J7G4VtC9c6dJwuZXVGLfj3NZNpLMucjNZ-jSmWD4qafCHnx_oOlcddxbzNwr3dggdGN_MPZHpyRPz7lMXW_0EPw
[32mnode_1      |[0m <?xml version="1.0" encoding="UTF-8"?><RegistraDocumentoXMLRequest id="866437D6-0BE3-467C-947C-EC8018DB0AE9"><xml_dte><![CDATA[<?xml version="1.0" encoding="UTF-8" standalone="no"?><dte:GTDocumento xmlns:dte="http://www.sat.gob.gt/dte/fel/0.1.0" xmlns:xd="http://www.w3.org/2000/09/xmldsig#" Version="0.4">
[32mnode_1      |[0m     <dte:SAT ClaseDocumento="dte">
[32mnode_1      |[0m         <dte:DTE ID="DatosCertificados">
[32mnode_1      |[0m             <dte:DatosEmision ID="DatosEmision">
[32mnode_1      |[0m                 <dte:DatosGenerales CodigoMoneda="GTQ" FechaHoraEmision="2019-06-28T11:17:01-06:00" NumeroAcceso="803936573" Tipo="FACT"/>
[32mnode_1      |[0m                 <dte:Emisor AfiliacionIVA="GEN" CodigoEstablecimiento="1" CorreoEmisor="chemmerling@grupomacro.com" NITEmisor="2693440K" NombreComercial="RENSERSA, S.A." NombreEmisor="RENSERSA, S.A.">
[32mnode_1      |[0m                     <dte:DireccionEmisor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, EMPRESARIAL ZONA PRADERA, TORRE 2 - NIVEL 9</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>GUATEMALA</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>GUATEMALA</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionEmisor>
[32mnode_1      |[0m                 </dte:Emisor>
[32mnode_1      |[0m                 <dte:Receptor CorreoReceptor="" IDReceptor="35325356" NombreReceptor="CONTRATISTAS DE SERVICIOS VARIOS S.A.">
[32mnode_1      |[0m                     <dte:DireccionReceptor>
[32mnode_1      |[0m                         <dte:Direccion>18 CALLE 24-69 ZONA 10, ZONA PRADERA T.II NIVEL 9 OFICINA 901</dte:Direccion>
[32mnode_1      |[0m                         <dte:CodigoPostal>01010</dte:CodigoPostal>
[32mnode_1      |[0m                         <dte:Municipio>null</dte:Municipio>
[32mnode_1      |[0m                         <dte:Departamento>null</dte:Departamento>
[32mnode_1      |[0m                         <dte:Pais>GT</dte:Pais>
[32mnode_1      |[0m                     </dte:DireccionReceptor>
[32mnode_1      |[0m                 </dte:Receptor>
[32mnode_1      |[0m                 <dte:Frases>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="1"/>
[32mnode_1      |[0m                     <dte:Frase CodigoEscenario="1" TipoFrase="2"/>
[32mnode_1      |[0m                 </dte:Frases>
[32mnode_1      |[0m                 <dte:Items>
[32mnode_1      |[0m                     <dte:Item BienOServicio="S" NumeroLinea="1">
[32mnode_1      |[0m                         <dte:Cantidad>1</dte:Cantidad>
[32mnode_1      |[0m                         <dte:UnidadMedida>UD</dte:UnidadMedida>
[32mnode_1      |[0m                         <dte:Descripcion>AD-RENTA DE EQUIPO LIVIANO 
[32mnode_1      |[0m 
[32mnode_1      |[0m 
[32mnode_1      |[0m PROYECTO COD-206 PI PENINSULA DE MUXBAL CORRESPONDIENTE AL MES DE JUNIO 2019</dte:Descripcion>
[32mnode_1      |[0m                         <dte:PrecioUnitario>4882.00000</dte:PrecioUnitario>
[32mnode_1      |[0m                         <dte:Precio>4882.00000</dte:Precio>
[32mnode_1      |[0m                         <dte:Descuento>0.00</dte:Descuento>
[32mnode_1      |[0m                         <dte:Impuestos>
[32mnode_1      |[0m                             <dte:Impuesto>
[32mnode_1      |[0m                                 <dte:NombreCorto>IVA</dte:NombreCorto>
[32mnode_1      |[0m                                 <dte:CodigoUnidadGravable>1</dte:CodigoUnidadGravable>
[32mnode_1      |[0m                                 <dte:MontoGravable>4358.92857</dte:MontoGravable>
[32mnode_1      |[0m                                 <dte:MontoImpuesto>523.07143</dte:MontoImpuesto>
[32mnode_1      |[0m                             </dte:Impuesto>
[32mnode_1      |[0m                         </dte:Impuestos>
[32mnode_1      |[0m                         <dte:Total>4882.00000</dte:Total>
[32mnode_1      |[0m                     </dte:Item>
[32mnode_1      |[0m                 </dte:Items>
[32mnode_1      |[0m                 <dte:Totales>
[32mnode_1      |[0m                     <dte:TotalImpuestos>
[32mnode_1      |[0m                         <dte:TotalImpuesto NombreCorto="IVA" TotalMontoImpuesto="523.07143"/>
[32mnode_1      |[0m                     </dte:TotalImpuestos>
[32mnode_1      |[0m                     <dte:GranTotal>4882.00</dte:GranTotal>
[32mnode_1      |[0m                 </dte:Totales>
[32mnode_1      |[0m             </dte:DatosEmision>
[32mnode_1      |[0m         </dte:DTE>
[32mnode_1      |[0m     </dte:SAT>
[32mnode_1      |[0m <ds:Signature xmlns:ds="http://www.w3.org/2000/09/xmldsig#" Id="xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98">
[32mnode_1      |[0m <ds:SignedInfo>
[32mnode_1      |[0m <ds:CanonicalizationMethod Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m <ds:SignatureMethod Algorithm="http://www.w3.org/2001/04/xmldsig-more#rsa-sha256"/>
[32mnode_1      |[0m <ds:Reference Id="xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98-ref0" URI="#DatosEmision">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/2000/09/xmldsig#enveloped-signature"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>X9Y8aqqxX9BVBTgDF8SPRalza7ZKAxUbZYE30RzdsBI=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m <ds:Reference Type="http://uri.etsi.org/01903#SignedProperties" URI="#xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98-signedprops">
[32mnode_1      |[0m <ds:Transforms>
[32mnode_1      |[0m <ds:Transform Algorithm="http://www.w3.org/TR/2001/REC-xml-c14n-20010315"/>
[32mnode_1      |[0m </ds:Transforms>
[32mnode_1      |[0m <ds:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/>
[32mnode_1      |[0m <ds:DigestValue>X26l/aLK4JTEmsubjVBwxhtcRRIxftfUjuFDwsMQjlI=</ds:DigestValue>
[32mnode_1      |[0m </ds:Reference>
[32mnode_1      |[0m </ds:SignedInfo>
[32mnode_1      |[0m <ds:SignatureValue Id="xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98-sigvalue">
[32mnode_1      |[0m sTqXrxwgkK91u+qB0q/kUbodBWWxGRXdPOi1rd9NlPHemGhJjF/lT6IW4GexWgVdrIiLUTF7TiQi&#13;
[32mnode_1      |[0m RaSVw+uXJFdg11TG1C1hnNmg7tGet3x4t5PgNU9MTWC2itndEeXnR7OdwY7es8+Htjb5DzBEZX3E&#13;
[32mnode_1      |[0m 2DpiQG5tPPFQaspWu6+3mFs2Y0ZO4dByllMpYdy4RhvpwvtfyC6kTE7hh7zGONwZXSfdFCwa2HlD&#13;
[32mnode_1      |[0m /GPpzK4mPqmnXwBxEbvzXdpg6JN0BFUuQMqKsV3aaH6PIjTldhfmqyAaaNp6WpffTyaJqcYGTyY2&#13;
[32mnode_1      |[0m He7dHOzsiC1D+X9JeyJuraDkN3S5fP5nQ7pCnw==
[32mnode_1      |[0m </ds:SignatureValue>
[32mnode_1      |[0m <ds:KeyInfo>
[32mnode_1      |[0m <ds:X509Data>
[32mnode_1      |[0m <ds:X509Certificate>
[32mnode_1      |[0m MIIDUjCCAjqgAwIBAgIIVtl17kwq+AMwDQYJKoZIhvcNAQELBQAwKTEMMAoGA1UEAwwDRkVMMQww&#13;
[32mnode_1      |[0m CgYDVQQKDANTQVQxCzAJBgNVBAYTAkdUMB4XDTE5MDQyMjE0NTI1M1oXDTIxMDQyMTE0NTI1M1ow&#13;
[32mnode_1      |[0m KDERMA8GA1UEAwwIMjY5MzQ0MEsxEzARBgNVBAoMCnNhdC5nb2IuZ3QwggEiMA0GCSqGSIb3DQEB&#13;
[32mnode_1      |[0m AQUAA4IBDwAwggEKAoIBAQDRArpfIJxrQiGUiG4AP4/EItLEaI6iuFe6YosTPYYWBLmxSVMWw/ir&#13;
[32mnode_1      |[0m S30sFoiSL75zAf2gP0fZf7sRB6STUxoTDZ8kn2ZpSpQN1i9MnX6OD3Q0Nh/ddqRvH+QalqUujlLa&#13;
[32mnode_1      |[0m GV1R5Y/4vduq7E6DPSwHirzhZOH06eJ5rkm9nwKgp6dj8f0b82aoDJM/24fhIn5YydIMa1RdPoOK&#13;
[32mnode_1      |[0m LG0kG9NAGw81ennT8Zzx0q7FSSho2xmCxDbECuIcsed6hPzAYsV3ly5NmI5jNNamRSawo3txbtak&#13;
[32mnode_1      |[0m nKK3zE1QVi2kShoS2W36leIm6lzS4Nlv+R/+DEtW87H9vBfDl5kGCpFDAAp7AgMBAAGjfzB9MAwG&#13;
[32mnode_1      |[0m A1UdEwEB/wQCMAAwHwYDVR0jBBgwFoAUc73zilJsM5hZ1/fQrbFzjLRQSgowHQYDVR0lBBYwFAYI&#13;
[32mnode_1      |[0m KwYBBQUHAwIGCCsGAQUFBwMEMB0GA1UdDgQWBBSYRWoFnLJDVPo/Yh4VnFXNYaiy7zAOBgNVHQ8B&#13;
[32mnode_1      |[0m Af8EBAMCBeAwDQYJKoZIhvcNAQELBQADggEBAAvm8uRVjOqnVRi0SeJOhPV6ZgR+2JQohY7IETKH&#13;
[32mnode_1      |[0m sfzgNm+soppgZ2cs8c9CoUYvP+e2MmZX6PZXdRbP20S+Att/PEp5L5CDQEDLnILrqI6AHaZ70xms&#13;
[32mnode_1      |[0m /UDUrToUCzdHUtqta1PCwR1ziUhZ/kjurwoN9Wo+kLepinXWNU/w5XHa2jqAxwOiCmqdk5SmD6nQ&#13;
[32mnode_1      |[0m 8QNMcRifsL3L5VbZseKnlFctJCS6JJ0H47/Tj5JVQV6NGWK4GntIsyRq1gVvJaAjFNEw2fnpz/ra&#13;
[32mnode_1      |[0m FpWIydXLD2ubN+pT3R2sZeMVQYUMSdPkt9ItQ+76zeXrs6OuhAw9XY+lLFmR/V3r1ImNRcZCxHI=
[32mnode_1      |[0m </ds:X509Certificate>
[32mnode_1      |[0m <ds:X509SubjectName>o=sat.gob.gt,cn=2693440K</ds:X509SubjectName>
[32mnode_1      |[0m <ds:X509IssuerSerial>
[32mnode_1      |[0m <ds:X509IssuerName>c=GT,o=SAT,cn=FEL</ds:X509IssuerName>
[32mnode_1      |[0m <ds:X509SerialNumber>6258162823548565507</ds:X509SerialNumber>
[32mnode_1      |[0m </ds:X509IssuerSerial>
[32mnode_1      |[0m </ds:X509Data>
[32mnode_1      |[0m </ds:KeyInfo>
[32mnode_1      |[0m <ds:Object><xades:QualifyingProperties xmlns:xades="http://uri.etsi.org/01903/v1.3.2#" xmlns:xades141="http://uri.etsi.org/01903/v1.4.1#" Target="#xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98"><xades:SignedProperties Id="xmldsig-269da97e-6614-4b1a-bd84-16a72b31cb98-signedprops"><xades:SignedSignatureProperties><xades:SigningTime>2019-06-28T11:17:18.701-06:00</xades:SigningTime><xades:SigningCertificate><xades:Cert><xades:CertDigest><xd:DigestMethod Algorithm="http://www.w3.org/2001/04/xmlenc#sha256"/><xd:DigestValue>aTVD6pxROE5POTIekss500ANl4vL70q5Z3fM5wTisgE=</xd:DigestValue></xades:CertDigest><xades:IssuerSerial><xd:X509IssuerName>c=GT,o=SAT,cn=FEL</xd:X509IssuerName><xd:X509SerialNumber>6258162823548565507</xd:X509SerialNumber></xades:IssuerSerial></xades:Cert></xades:SigningCertificate></xades:SignedSignatureProperties></xades:SignedProperties></xades:QualifyingProperties></ds:Object>
[32mnode_1      |[0m </ds:Signature></dte:GTDocumento>]]></xml_dte></RegistraDocumentoXMLRequest>
[32mnode_1      |[0m si firmo
[32mnode_1      |[0m {
[32mnode_1      |[0m   _declaration: {
[32mnode_1      |[0m     _attributes: { version: '1.0', encoding: 'UTF-8', standalone: 'yes' }
[32mnode_1      |[0m   },
[32mnode_1      |[0m   RegistraDocumentoXMLResponse: {
[32mnode_1      |[0m     xml_dte: { _declaration: [Object], 'dte:GTDocumento': [Object] },
[32mnode_1      |[0m     listado_errores: {},
[32mnode_1      |[0m     tipo_respuesta: { _text: '0' },
[32mnode_1      |[0m     uuid: { _text: 'CB775100-4FE6-455D-AD2D-ADAEA9DAF2F9' }
[32mnode_1      |[0m   }
[32mnode_1      |[0m }
[32mnode_1      |[0m Agregado al sistema
[32mnode_1      |[0m {
[32mnode_1      |[0m   vcompania: '12',
[32mnode_1      |[0m   vnumero: 438,
[32mnode_1      |[0m   vserie: 'FEL19',
[32mnode_1      |[0m   vfecha: '2019-06-28',
[32mnode_1      |[0m   vtipo_docu: 1,
[32mnode_1      |[0m   vcliente: '375',
[32mnode_1      |[0m   vtipo_pago: '4',
[32mnode_1      |[0m   vmoneda: '1',
[32mnode_1      |[0m   vdescripcion: 'PROYECTO COD-206 PI PENINSULA DE ' +
[32mnode_1      |[0m     'MUXBAL CORRESPONDIENTE AL MES DE JUNIO ' +
[32mnode_1      |[0m     '2019',
[32mnode_1      |[0m   vusuario: 'MMICA',
[32mnode_1      |[0m   vuuid: 'CB775100-4FE6-455D-AD2D-ADAEA9DAF2F9',
[32mnode_1      |[0m   vnumserie: 'SERIE:CB775100,NUMERO:1340491101',
[32mnode_1      |[0m   vreferencia: '',
[32mnode_1      |[0m   vtipo_orden: '2'
[32mnode_1      |[0m }
[32mnode_1      |[0m [
[32mnode_1      |[0m   {
[32mnode_1      |[0m     id: 'AAAVliAAEAAB8RgAAx',
[32mnode_1      |[0m     cod_compania: '12',
[32mnode_1      |[0m     cod_serie: 'FEL19',
[32mnode_1      |[0m     cod_factura: '438',
[32mnode_1      |[0m     cod_tipo_docu: '1',
[32mnode_1      |[0m     cod_detalle: '3424',
[32mnode_1      |[0m     estado: 'REGISTRADO'
[32mnode_1      |[0m   }
[32mnode_1      |[0m ]
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m 7.70823
[32mnode_1      |[0m esta es la compania: <?xml version='1.0' encoding='UTF-8'?>
[32mnode_1      |[0m   <SolicitaTokenRequest>
[32mnode_1      |[0m     <usuario>2693440K</usuario>
[32mnode_1      |[0m     <apikey>uzQ4mquy4etJOswhbM8Cxc6</apikey>
[32mnode_1      |[0m   </SolicitaTokenRequest>esta es la llave: eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4NTUxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJlNGM0ZTJkOS1iNDkzLTRjYmMtYmQzZi00NGNiMmJjZmE4MTYiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.WJQkdvUPC-RLBJv2luj2tmsgS61zFc4vy09drtoqzqOBcpMhwsL1R-MToK0xFolyaDAu9TezD-oXRq8s8_GfgeCm2PsB_fCS_T-qlJbwMElN2A9uVVuOfExK9CIGHxyEA6dzfsrW590X_XRE_Pmxxljxy_ZJCqqdh6BwirQkthzuS36VKNxZS82xvW6YUqN1CPAaFpu_Ldhs8EPgtwWp7R30T-gubImFw6WLOK5IQEUjsRkYxMTL-FXUck4a7ygnaGwn9dWks2aqFdaRj264SCj6u5P8RV8EPjz1w2dsWJG7mn-c64-KjTBtU48tHj1ZxpuZ6WlwZtyjFQXWjkYReg
[32mnode_1      |[0m firma: Bearer eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzY29wZSI6WyJvcGVuaWQiXSwiZXhwIjoxNTkzMjc4NTUxLCJhdXRob3JpdGllcyI6WyJST0xFX0VNSVNPUiJdLCJqdGkiOiJlNGM0ZTJkOS1iNDkzLTRjYmMtYmQzZi00NGNiMmJjZmE4MTYiLCJjbGllbnRfaWQiOiIyNjkzNDQwSyJ9.WJQkdvUPC-RLBJv2luj2tmsgS61zFc4vy09drtoqzqOBcpMhwsL1R-MToK0xFolyaDAu9TezD-oXRq8s8_GfgeCm2PsB_fCS_T-qlJbwMElN2A9uVVuOfExK9CIGHxyEA6dzfsrW590X_XRE_Pmxxljxy_ZJCqqdh6BwirQkthzuS36VKNxZS82xvW6YUqN1CPAaFpu_Ldhs8EPgtwWp7R30T-gubImFw6WLOK5IQEUjsRkYxMTL-FXUck4a7ygnaGwn9dWks2aqFdaRj264SCj6u5P8RV8EPjz1w2dsWJG7mn-c64-KjTBtU48tHj1ZxpuZ6WlwZtyjFQXWjkYReg
